onset	duration	trial_type	response_value	stim_file
2.779	50.504	video	n/a	task-alignvideo/ses-04_run-01_order-01_content-universe.mp4
57.864	n/a	rating_relevance	n/a	n/a
62.899	n/a	rating_happy	n/a	n/a
67.934	n/a	rating_sad	n/a	n/a
72.969	n/a	rating_afraid	n/a	n/a
78.005	n/a	rating_disgusted	n/a	n/a
79.755	1.233	rating_warm	7.29	n/a
86.191	2.65	rating_engaged	83.65	n/a
88.632	179.452	video	n/a	task-alignvideo/ses-04_run-01_order-02_content-gockskumara.mp4
272.627	n/a	rating_relevance	n/a	n/a
277.662	n/a	rating_happy	n/a	n/a
282.698	n/a	rating_sad	n/a	n/a
287.733	n/a	rating_afraid	n/a	n/a
292.768	n/a	rating_disgusted	n/a	n/a
297.787	n/a	rating_warm	n/a	n/a
302.822	n/a	rating_engaged	n/a	n/a
303.374	56.926	video	n/a	task-alignvideo/ses-04_run-01_order-03_content-skiing.mp4
364.845	n/a	rating_relevance	n/a	n/a
369.88	n/a	rating_happy	n/a	n/a
374.915	n/a	rating_sad	n/a	n/a
379.951	n/a	rating_afraid	n/a	n/a
384.986	n/a	rating_disgusted	n/a	n/a
390.004	n/a	rating_warm	n/a	n/a
395.039	n/a	rating_engaged	n/a	n/a
395.583	147.767	video	n/a	task-alignvideo/ses-04_run-01_order-04_content-cyclegraphics.mp4
547.896	n/a	rating_relevance	n/a	n/a
552.932	n/a	rating_happy	n/a	n/a
557.967	n/a	rating_sad	n/a	n/a
562.985	n/a	rating_afraid	n/a	n/a
568.021	n/a	rating_disgusted	n/a	n/a
573.056	n/a	rating_warm	n/a	n/a
578.091	n/a	rating_engaged	n/a	n/a
