filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0076_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-05-13T10:26:39.720000	n/a	469d3be4	n/a
fmap/sub-0076_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-05-13T10:27:03.357500	n/a	25bb8c12	n/a
func/sub-0076_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-05-13T10:29:26.957500	n/a	34e737b8	cognitive
func/sub-0076_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-05-13T10:29:33.857500	n/a	50318e9f	cognitive
func/sub-0076_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-05-13T10:36:28.880000	n/a	c55040e0	vicarious
func/sub-0076_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-05-13T10:36:35.780000	n/a	ca62d719	vicarious
func/sub-0076_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-05-13T10:45:04.735000	n/a	7f92d3b8	vicarious
func/sub-0076_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-05-13T10:45:11.635000	n/a	8460d05b	vicarious
func/sub-0076_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-05-13T10:52:20.515000	n/a	83771456	cognitive
func/sub-0076_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-05-13T10:52:27.415000	n/a	cec9901a	cognitive
fmap/sub-0076_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-05-13T11:01:32.522500	n/a	4d7e1b8c	n/a
fmap/sub-0076_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-05-13T11:01:56.347500	n/a	d6f2d50f	n/a
func/sub-0076_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-05-13T11:03:37.027500	n/a	5fcc2eff	n/a
func/sub-0076_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-05-13T11:03:43.927500	n/a	ee519645	n/a
func/sub-0076_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-05-13T11:18:51.490000	n/a	a9e5ce7f	n/a
func/sub-0076_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-05-13T11:18:58.390000	n/a	f12bdb7a	n/a
func/sub-0076_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-05-13T11:28:00.535000	n/a	9341f35b	n/a
func/sub-0076_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-05-13T11:28:07.435000	n/a	5efcd1f7	n/a
func/sub-0076_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-05-13T11:38:33.752500	n/a	c1dca2d7	n/a
func/sub-0076_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-05-13T11:38:40.652500	n/a	48464a03	n/a
