filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0128_ses-01_acq-MPRAGEXp3X08mm_T1w__dup-01.nii.gz	1919-12-28T19:22:14.065000		f05e2cb1	n/a
fmap/sub-0128_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1919-12-28T19:36:15.140000		edd08b54	n/a
fmap/sub-0128_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1919-12-28T19:36:37.997500		9cb7a9ba	n/a
dwi/sub-0128_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1919-12-28T19:37:01.060000		6370bf28	n/a
fmap/sub-0128_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-12-28T19:44:21.505000		8c90ab07	n/a
fmap/sub-0128_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-12-28T19:44:45.342500		35a62b2d	n/a
func/sub-0128_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1919-12-28T19:47:02.225000		3ee40516	vicarious
func/sub-0128_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1919-12-28T19:47:09.125000		4e7f92b4	vicarious
func/sub-0128_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1919-12-28T19:54:10.297500		44b26d28	cognitive
func/sub-0128_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1919-12-28T19:54:17.197500		0d973457	cognitive
func/sub-0128_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1919-12-28T20:02:50.957500		eb576379	pain
func/sub-0128_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1919-12-28T20:02:57.857500		f589b2d3	pain
func/sub-0128_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1919-12-28T20:10:51.705000		603bd433	pain
func/sub-0128_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1919-12-28T20:10:58.605000		f3522c43	pain
func/sub-0128_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1919-12-28T20:18:01.682500		20b3be3f	cognitive
func/sub-0128_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1919-12-28T20:18:08.582500		daab2a70	cognitive
func/sub-0128_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1919-12-28T20:25:08.392500		18ad4f81	vicarious
func/sub-0128_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1919-12-28T20:25:15.292500		99c7c586	vicarious
anat/sub-0128_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1919-12-28T20:32:38.135000		7ebbe825	n/a
fmap/sub-0128_ses-01_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-12-28T20:42:41.570000		c65f8a28	n/a
fmap/sub-0128_ses-01_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-12-28T20:43:06.335000		da65989b	n/a
func/sub-0128_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-12-28T20:44:54.242500		386fc0e4	n/a
func/sub-0128_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-12-28T20:45:01.142500		3f3fbf7c	n/a
func/sub-0128_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-12-28T20:53:27.062500		10ce93ea	n/a
func/sub-0128_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-12-28T20:53:33.962500		8b340eb2	n/a
