filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0051_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-04-02T08:43:33.812500	n/a	1a6074f6	n/a
fmap/sub-0051_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-04-02T08:43:58.370000	n/a	5e137630	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-04-02T08:48:26.330000	n/a	087ce9f8	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-04-02T08:48:33.230000	n/a	fb9aaa8f	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-04-02T08:56:29.790000	n/a	67b1b44b	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-04-02T08:56:36.690000	n/a	91bf7ac7	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-04-02T09:05:34.672500	n/a	759e4087	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-04-02T09:05:41.572500	n/a	d7de0984	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-04-02T09:15:56.682500	n/a	65dee43d	n/a
func/sub-0051_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-04-02T09:16:03.582500	n/a	6d5984e2	n/a
func/sub-0051_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-04-02T09:26:25.712500	n/a	fba79ca8	n/a
func/sub-0051_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-04-02T09:26:32.612500	n/a	9d17f978	n/a
func/sub-0051_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-04-02T09:34:01.300000	n/a	9f518292	n/a
func/sub-0051_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-04-02T09:34:08.200000	n/a	a112bf35	n/a
func/sub-0051_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-04-02T09:41:45.287500	n/a	b519be34	n/a
func/sub-0051_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-04-02T09:41:52.187500	n/a	39909270	n/a
fmap/sub-0051_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-04-02T09:50:32.607500	n/a	5281b919	n/a
fmap/sub-0051_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-04-02T09:50:56.352500	n/a	5ad01307	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-04-02T09:52:09.325000	n/a	2452aa85	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-04-02T09:52:16.225000	n/a	771e95b4	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-04-02T09:58:56.172500	n/a	868f01f9	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-04-02T09:59:03.072500	n/a	6019e289	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-04-02T10:13:40.830000	n/a	3a076d83	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-04-02T10:13:47.730000	n/a	3db2fc03	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-04-02T10:22:53.650000	n/a	16852cc4	n/a
func/sub-0051_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-04-02T10:23:00.550000	n/a	014ce7a6	n/a
