filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0021_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-01-01T13:22:03.845000		b45ef898	n/a
fmap/sub-0021_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-01-01T13:22:28.382500		a1a53656	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-01-01T13:24:49.642500		5d80fa7e	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-01-01T13:24:56.542500		20591ff3	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-01-01T13:32:42.522500		09b4f493	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-01-01T13:32:49.422500		a2fb01f1	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-01-01T13:42:00.570000		9576351e	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-01-01T13:42:07.470000		800df377	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-01-01T13:52:22.487500		fcabfb7a	n/a
func/sub-0021_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-01-01T13:52:29.387500		704127d5	n/a
func/sub-0021_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-01-01T14:02:44.897500		8146637d	n/a
func/sub-0021_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-01-01T14:02:51.797500		3a2a3587	n/a
func/sub-0021_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-01-01T14:10:13.070000		32a0bf44	n/a
func/sub-0021_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-01-01T14:10:19.970000		a5a1746e	n/a
func/sub-0021_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-01-01T14:17:40.222500		fdb3c156	n/a
func/sub-0021_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-01-01T14:17:47.122500		2a550aba	n/a
fmap/sub-0021_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-01-01T14:25:57.745000		c2e3570a	n/a
fmap/sub-0021_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-01-01T14:26:21.367500		c421e42f	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-01-01T14:27:06.625000		3a0ebaf5	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-01-01T14:27:13.525000		b420feb0	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-01-01T14:34:22.810000		237824da	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-01-01T14:34:29.710000		b3b2d047	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-01-01T14:48:57.902500		13b20cef	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-01-01T14:49:04.802500		401bf0f7	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-01-01T14:58:11.242500		c8529feb	n/a
func/sub-0021_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-01-01T14:58:18.142500		fa93ab51	n/a
