filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0006_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1918-10-29T09:20:54.872500		7ac24c0b	n/a
fmap/sub-0006_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1918-10-29T09:21:18.360000		02cd438b	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1918-10-29T09:22:44.402500		5225e849	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1918-10-29T09:22:51.302500		c3dd61bd	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1918-10-29T09:31:13.680000		47d15e2a	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1918-10-29T09:31:20.580000		ce603f31	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1918-10-29T09:39:55.782500		cd3f122b	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1918-10-29T09:40:02.682500		0a4a963c	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1918-10-29T09:50:10.397500		6e6d2060	n/a
func/sub-0006_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1918-10-29T09:50:17.297500		5f067e6c	n/a
func/sub-0006_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1918-10-29T10:01:06.365000		07036aaa	n/a
func/sub-0006_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1918-10-29T10:01:13.265000		990e6b2f	n/a
func/sub-0006_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1918-10-29T10:09:35.972500		531fcc80	n/a
func/sub-0006_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1918-10-29T10:09:42.872500		fd5165bc	n/a
func/sub-0006_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1918-10-29T10:16:57.102500		8d086cc5	n/a
func/sub-0006_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1918-10-29T10:17:04.002500		977f7d31	n/a
fmap/sub-0006_ses-02_acq-mb8_dir-ap_run-04_epi.nii.gz	1918-10-29T10:25:15.540000		79f56928	n/a
fmap/sub-0006_ses-02_acq-mb8_dir-pa_run-04_epi.nii.gz	1918-10-29T10:25:39.385000		f64fd205	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1918-10-29T10:26:33.705000		24e4f76b	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1918-10-29T10:26:40.605000		2fa5ecb7	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1918-10-29T10:33:16.900000		c4b3c440	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1918-10-29T10:33:23.800000		e1bdef15	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1918-10-29T10:47:47.647500		357a1b76	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1918-10-29T10:47:54.547500		ca70ccb9	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1918-10-29T10:57:08.395000		fed8c56d	n/a
func/sub-0006_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1918-10-29T10:57:15.295000		9ba7b00b	n/a
