filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0074_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1919-05-13T20:50:40.060000		db591c73	n/a
fmap/sub-0074_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1919-05-13T20:56:35.175000		1507ffa3	n/a
fmap/sub-0074_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1919-05-13T20:56:58.030000		4d65b8e2	n/a
dwi/sub-0074_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1919-05-13T20:57:21.055000		00b256db	n/a
fmap/sub-0074_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-05-13T21:04:41.515000		179d6558	n/a
fmap/sub-0074_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-05-13T21:05:05.365000		3ffd0546	n/a
func/sub-0074_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1919-05-13T21:06:58.665000		44e0a9b9	vicarious
func/sub-0074_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1919-05-13T21:07:05.565000		82c78d0d	vicarious
func/sub-0074_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1919-05-13T21:14:04.807500		1ddddb74	cognitive
func/sub-0074_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1919-05-13T21:14:11.707500		670c7f11	cognitive
func/sub-0074_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1919-05-13T21:24:50.750000		29b2396b	pain
func/sub-0074_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1919-05-13T21:24:57.650000		b9970792	pain
func/sub-0074_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1919-05-13T21:34:08.122500		84b78f2e	pain
func/sub-0074_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1919-05-13T21:34:15.022500		b8c4fbc5	pain
func/sub-0074_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1919-05-13T21:42:20.697500		a6cb3d5c	cognitive
func/sub-0074_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1919-05-13T21:42:27.597500		f31b3a44	cognitive
func/sub-0074_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1919-05-13T21:49:24.590000		fa31ed4f	vicarious
func/sub-0074_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1919-05-13T21:49:31.490000		8c07a250	vicarious
fmap/sub-0074_ses-01_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-05-13T21:57:12.372500		15def9a4	n/a
fmap/sub-0074_ses-01_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-05-13T21:57:36.335000		274d9fe0	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-05-13T21:58:49.682500		8f0e5fc9	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-05-13T21:58:56.582500		4653b83e	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-05-13T22:07:28.515000		588037d4	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-05-13T22:07:35.415000		0df73c50	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-05-13T22:18:23.620000		312a9b56	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-05-13T22:18:30.520000		c97e9819	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-05-13T22:26:31.367500		8ae524c3	n/a
func/sub-0074_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-05-13T22:26:38.267500		28c39a3f	n/a
