filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0005_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1918-09-25T14:21:01.850000		bf9cd43a	n/a
fmap/sub-0005_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1918-09-25T14:21:26.380000		28803c44	n/a
func/sub-0005_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1918-09-25T14:22:36.965000		ec0bc81f	n/a
func/sub-0005_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1918-09-25T14:22:43.865000		9dcdd35d	n/a
func/sub-0005_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1918-09-25T14:30:37.397500		39b70222	n/a
func/sub-0005_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1918-09-25T14:30:44.297500		8dab50ed	n/a
func/sub-0005_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1918-09-25T14:38:29.075000		ef5442e3	n/a
func/sub-0005_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1918-09-25T14:38:35.975000		371c4d14	n/a
fmap/sub-0005_ses-02_acq-mb8_dir-ap_run-04_epi.nii.gz	1918-09-25T14:46:41.520000		7b565833	n/a
fmap/sub-0005_ses-02_acq-mb8_dir-pa_run-04_epi.nii.gz	1918-09-25T14:47:05.362500		ec1169ad	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1918-09-25T14:48:05.392500		68434d43	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1918-09-25T14:48:12.292500		ccb351f0	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1918-09-25T14:54:59.875000		939211a6	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1918-09-25T14:55:06.775000		120d9562	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1918-09-25T15:09:30.142500		56c53011	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1918-09-25T15:09:37.042500		2f15bb82	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1918-09-25T15:18:36.265000		067fb8a5	n/a
func/sub-0005_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1918-09-25T15:18:43.165000		11854a73	n/a
fmap/sub-0005_ses-02_acq-mb8_dir-ap_run-05_epi.nii.gz	1918-10-09T16:20:47.442500		f48f24f3	n/a
fmap/sub-0005_ses-02_acq-mb8_dir-pa_run-05_epi.nii.gz	1918-10-09T16:21:11.385000		8426831c	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1918-10-09T16:21:59.505000		190d9867	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1918-10-09T16:22:06.405000		793b5d05	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1918-10-09T16:29:42.872500		4c9e32f6	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1918-10-09T16:29:49.772500		e676aa1f	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1918-10-09T16:38:26.167500		047633ac	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1918-10-09T16:38:33.067500		8266d2a8	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1918-10-09T16:48:45.440000		87df29fc	n/a
func/sub-0005_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1918-10-09T16:48:52.340000		5dd19fb1	n/a
