filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0031_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-03-12T15:05:00.835000		54eb95c7	n/a
fmap/sub-0031_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-03-12T15:05:25.375000		fbe1d32e	n/a
func/sub-0031_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-03-12T15:07:56.700000		f347afa9	vicarious
func/sub-0031_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-03-12T15:08:03.600000		977a320c	vicarious
func/sub-0031_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-03-12T15:15:08.617500		17661ab6	pain
func/sub-0031_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-03-12T15:15:15.517500		712e12b6	pain
func/sub-0031_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-03-12T15:22:15.017500		a83413e5	cognitive
func/sub-0031_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-03-12T15:22:21.917500		4870ab29	cognitive
func/sub-0031_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-03-12T15:32:02.845000		3b709660	pain
func/sub-0031_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-03-12T15:32:09.745000		ca6b678c	pain
func/sub-0031_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-03-12T15:39:49.402500		bf6a40c3	vicarious
func/sub-0031_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-03-12T15:39:56.302500		4beb45d1	vicarious
func/sub-0031_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-03-12T15:46:45.562500		d8ad00fb	cognitive
func/sub-0031_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-03-12T15:46:52.462500		dcb6c3bf	cognitive
fmap/sub-0031_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-03-12T15:54:34.027500		2f844ec0	n/a
fmap/sub-0031_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-03-12T15:54:58.392500		93b59b3f	n/a
func/sub-0031_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-03-12T15:55:57.545000		0a58697e	n/a
func/sub-0031_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-03-12T15:56:04.445000		dd3a0639	n/a
func/sub-0031_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-03-12T16:09:43.310000		9b40bca9	n/a
func/sub-0031_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-03-12T16:09:50.210000		144279d4	n/a
func/sub-0031_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-03-12T16:18:53.905000		be0cd5ea	n/a
func/sub-0031_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-03-12T16:19:00.805000		a069bf7e	n/a
func/sub-0031_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-03-12T16:29:26.135000		27a6cd20	n/a
func/sub-0031_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-03-12T16:29:33.035000		80e9a9ad	n/a
