onset	duration	trial_type	response_value	stim_file
2.768	119.12	video	n/a	task-alignvideo/ses-02_run-02_order-01_content-mediabias.mp4
126.456	n/a	rating_relevance	n/a	n/a
128.89	1.916	rating_happy	0	n/a
136.51	n/a	rating_sad	n/a	n/a
141.528	n/a	rating_afraid	n/a	n/a
146.563	n/a	rating_disgusted	n/a	n/a
151.598	n/a	rating_warm	n/a	n/a
156.634	n/a	rating_engaged	n/a	n/a
157.168	207.96	video	n/a	task-alignvideo/ses-02_run-02_order-02_content-photography.mp4
369.663	n/a	rating_relevance	n/a	n/a
374.698	n/a	rating_happy	n/a	n/a
379.734	n/a	rating_sad	n/a	n/a
382.318	2.068	rating_afraid	0	n/a
389.771	n/a	rating_disgusted	n/a	n/a
394.806	n/a	rating_warm	n/a	n/a
399.841	n/a	rating_engaged	n/a	n/a
400.372	203.929	video	n/a	task-alignvideo/ses-02_run-02_order-03_content-menrunning.mp4
608.852	n/a	rating_relevance	n/a	n/a
613.888	n/a	rating_happy	n/a	n/a
618.906	n/a	rating_sad	n/a	n/a
623.925	n/a	rating_afraid	n/a	n/a
628.96	n/a	rating_disgusted	n/a	n/a
633.978	n/a	rating_warm	n/a	n/a
639.014	n/a	rating_engaged	n/a	n/a
639.549	177.518	video	n/a	task-alignvideo/ses-02_run-02_order-04_content-giving.mp4
821.615	n/a	rating_relevance	n/a	n/a
826.65	n/a	rating_happy	n/a	n/a
831.685	n/a	rating_sad	n/a	n/a
836.704	n/a	rating_afraid	n/a	n/a
841.723	n/a	rating_disgusted	n/a	n/a
846.741	n/a	rating_warm	n/a	n/a
851.776	n/a	rating_engaged	n/a	n/a
