filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0107_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-10-26T20:02:31.777500		bd30bfb3	n/a
fmap/sub-0107_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-10-26T20:02:55.342500		03eb312c	n/a
func/sub-0107_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-10-26T20:06:51.850000		54d13a14	cognitive
func/sub-0107_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-10-26T20:06:58.750000		2f235fe2	cognitive
func/sub-0107_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-10-26T20:13:50.562500		ffda0a6a	vicarious
func/sub-0107_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-10-26T20:13:57.462500		52bbd969	vicarious
func/sub-0107_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-10-26T20:21:36.560000		c50a998c	pain
func/sub-0107_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-10-26T20:21:43.460000		305e6ac6	pain
func/sub-0107_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-10-26T20:28:42.647500		631481f0	vicarious
func/sub-0107_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-10-26T20:28:49.547500		04b41b85	vicarious
func/sub-0107_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-10-26T20:35:42.072500		29134294	cognitive
func/sub-0107_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-10-26T20:35:48.972500		abdbdcd2	cognitive
func/sub-0107_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-10-26T20:43:35.860000		e11ba972	pain
func/sub-0107_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-10-26T20:43:42.760000		fe4ca172	pain
fmap/sub-0107_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-10-26T20:51:57.442500		0b7cf16b	n/a
fmap/sub-0107_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-10-26T20:52:22.322500		05ccb13f	n/a
func/sub-0107_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-10-26T20:52:59.930000		1396bee2	n/a
func/sub-0107_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-10-26T20:53:06.830000		9612ac57	n/a
func/sub-0107_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-10-26T21:08:24.727500		eca0c065	n/a
func/sub-0107_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-10-26T21:08:31.627500		004b4ae8	n/a
func/sub-0107_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-10-26T21:17:40.175000		3deced10	n/a
func/sub-0107_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-10-26T21:17:47.075000		2fcfab29	n/a
func/sub-0107_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-10-26T21:28:12.235000		a7b4f1fc	n/a
func/sub-0107_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-10-26T21:28:19.135000		3bc4a433	n/a
