filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0102_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-09-21T13:01:00.792500	n/a	508a063b	n/a
fmap/sub-0102_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-09-21T13:01:24.335000	n/a	d2d2a262	n/a
func/sub-0102_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-09-21T13:03:47.300000	n/a	3e827f97	vicarious
func/sub-0102_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-09-21T13:03:54.200000	n/a	9539e48d	vicarious
func/sub-0102_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-09-21T13:14:11.617500	n/a	6f3dcb94	pain
func/sub-0102_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-09-21T13:14:18.517500	n/a	3ac38b99	pain
func/sub-0102_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-09-21T13:21:14.237500	n/a	ddb5adc1	cognitive
func/sub-0102_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-09-21T13:21:21.137500	n/a	54a4f608	cognitive
func/sub-0102_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-09-21T13:29:33.595000	n/a	c257d85b	pain
func/sub-0102_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-09-21T13:29:40.495000	n/a	33d8dd2f	pain
func/sub-0102_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-09-21T13:37:06.327500	n/a	39990650	vicarious
func/sub-0102_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-09-21T13:37:13.227500	n/a	047663ad	vicarious
func/sub-0102_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-09-21T13:44:05.297500	n/a	8b526716	cognitive
func/sub-0102_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-09-21T13:44:12.197500	n/a	4e1868bd	cognitive
fmap/sub-0102_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-09-21T13:52:08.742500	n/a	05b04ddf	n/a
fmap/sub-0102_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-09-21T13:52:33.347500	n/a	250fc456	n/a
func/sub-0102_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-21T13:53:45.980000	n/a	6bd565ad	n/a
func/sub-0102_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-09-21T13:53:52.880000	n/a	9f6cd61f	n/a
func/sub-0102_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-21T14:07:12.515000	n/a	6059e301	n/a
func/sub-0102_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-09-21T14:07:19.415000	n/a	622050bc	n/a
func/sub-0102_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-09-21T14:16:27.900000	n/a	7e5f6b7d	n/a
func/sub-0102_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-09-21T14:16:34.800000	n/a	7bc86a7c	n/a
func/sub-0102_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-09-21T14:27:09.307500	n/a	6db38b8f	n/a
func/sub-0102_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-09-21T14:27:16.207500	n/a	ded4e06d	n/a
