filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0095_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-08-06T14:55:47.850000		a606b049	n/a
fmap/sub-0095_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-08-06T14:56:12.335000		b7bedf7a	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-08-06T14:59:12.880000		c189e1b4	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-08-06T14:59:19.780000		2464186e	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-08-06T15:07:15.020000		39a4f8bc	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-08-06T15:07:21.920000		2d8c746c	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-08-06T15:15:59.825000		b571bd75	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-08-06T15:16:06.725000		54853c90	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-08-06T15:26:21.660000		988d0494	n/a
func/sub-0095_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-08-06T15:26:28.560000		8976e0ff	n/a
func/sub-0095_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-08-06T15:36:30.132500		6801338b	n/a
func/sub-0095_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-08-06T15:36:37.032500		f83e2e0e	n/a
func/sub-0095_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-08-06T15:43:52.917500		ff647f5b	n/a
func/sub-0095_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-08-06T15:43:59.817500		a6ee20e0	n/a
func/sub-0095_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-08-06T15:51:18.770000		1b8de0c4	n/a
func/sub-0095_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-08-06T15:51:25.670000		bdd13190	n/a
fmap/sub-0095_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-08-06T15:59:51.742500		e625e464	n/a
fmap/sub-0095_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-08-06T16:00:16.325000		d99cce50	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-08-06T16:01:21.550000		8955f3ea	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-08-06T16:01:28.450000		a3cba79c	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-08-06T16:08:08.782500		df4bef7a	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-08-06T16:08:15.682500		2ad8dc1e	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-08-06T16:22:53.595000		951163bd	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-08-06T16:23:00.495000		d8d9f554	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-08-06T16:32:09.872500		7c8d2519	n/a
func/sub-0095_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-08-06T16:32:16.772500		1b937354	n/a
