onset	duration	trial_type	response_value	stim_file
2.781	51.936	video	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
59.302	n/a	rating_relevance	n/a	n/a
64.337	n/a	rating_happy	n/a	n/a
69.356	n/a	rating_sad	n/a	n/a
74.391	n/a	rating_afraid	n/a	n/a
79.426	n/a	rating_disgusted	n/a	n/a
84.462	n/a	rating_warm	n/a	n/a
89.497	n/a	rating_engaged	n/a	n/a
90.085	198.203	video	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
292.823	n/a	rating_relevance	n/a	n/a
297.858	n/a	rating_happy	n/a	n/a
302.893	n/a	rating_sad	n/a	n/a
307.928	n/a	rating_afraid	n/a	n/a
312.964	n/a	rating_disgusted	n/a	n/a
317.999	n/a	rating_warm	n/a	n/a
323.017	n/a	rating_engaged	n/a	n/a
323.571	60.886	video	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
388.992	n/a	rating_relevance	n/a	n/a
394.027	n/a	rating_happy	n/a	n/a
399.062	n/a	rating_sad	n/a	n/a
404.097	n/a	rating_afraid	n/a	n/a
409.116	n/a	rating_disgusted	n/a	n/a
414.151	n/a	rating_warm	n/a	n/a
419.186	n/a	rating_engaged	n/a	n/a
419.73	38.765	video	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
463.036	n/a	rating_relevance	n/a	n/a
468.071	n/a	rating_happy	n/a	n/a
473.09	n/a	rating_sad	n/a	n/a
478.125	n/a	rating_afraid	n/a	n/a
483.16	n/a	rating_disgusted	n/a	n/a
488.196	n/a	rating_warm	n/a	n/a
493.231	n/a	rating_engaged	n/a	n/a
