filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0115_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-12-02T20:02:47.835000		dbbbfbe7	n/a
fmap/sub-0115_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-12-02T20:03:12.345000		0a74fb8a	n/a
func/sub-0115_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-12-02T20:06:01.867500		d11bb137	cognitive
func/sub-0115_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-12-02T20:06:08.767500		f47b43d1	cognitive
func/sub-0115_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-12-02T20:13:05.012500		fb65845c	pain
func/sub-0115_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-12-02T20:13:11.912500		88d957db	pain
func/sub-0115_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-12-02T20:20:06.427500		23a194e6	vicarious
func/sub-0115_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-12-02T20:20:13.327500		1210931f	vicarious
func/sub-0115_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-12-02T20:27:04.052500		f52f2a93	vicarious
func/sub-0115_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-12-02T20:27:10.952500		d97d6478	vicarious
func/sub-0115_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-12-02T20:35:16.430000		249467d6	pain
func/sub-0115_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-12-02T20:35:23.330000		4dafe1dc	pain
func/sub-0115_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-12-02T20:42:19.220000		1a55b087	cognitive
func/sub-0115_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-12-02T20:42:26.120000		75343413	cognitive
fmap/sub-0115_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-12-02T20:50:29.545000		1def4264	n/a
fmap/sub-0115_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-12-02T20:50:54.370000		49119bd2	n/a
func/sub-0115_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-12-02T20:52:20.320000		ab39b5b8	n/a
func/sub-0115_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-12-02T20:52:27.220000		d38ecae6	n/a
func/sub-0115_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-12-02T21:07:13.187500		e2e6fedb	n/a
func/sub-0115_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-12-02T21:07:20.087500		f3ea0c9b	n/a
func/sub-0115_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-12-02T21:16:23.952500		00d06fd8	n/a
func/sub-0115_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-12-02T21:16:30.852500		5a07ad7c	n/a
func/sub-0115_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-12-02T21:27:04.922500		1f09cb13	n/a
func/sub-0115_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-12-02T21:27:11.822500		920467e5	n/a
