filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0013_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1918-11-26T09:44:42.742500	n/a	b8ffbb72	n/a
fmap/sub-0013_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1918-11-26T09:50:53.687500	n/a	2e7f674c	n/a
fmap/sub-0013_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1918-11-26T09:51:16.027500	n/a	0d36fe49	n/a
dwi/sub-0013_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1918-11-26T09:51:39.095000	n/a	648ff063	n/a
fmap/sub-0013_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1918-11-26T09:59:02.225000	n/a	ef50dfea	n/a
fmap/sub-0013_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1918-11-26T09:59:26.367500	n/a	ae2bb62b	n/a
func/sub-0013_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1918-11-26T10:01:12.050000	n/a	b82f9d79	cognitive
func/sub-0013_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1918-11-26T10:01:18.950000	n/a	36bbf382	cognitive
func/sub-0013_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1918-11-26T10:08:29.530000	n/a	d38b54e6	vicarious
func/sub-0013_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1918-11-26T10:08:36.430000	n/a	81d2c576	vicarious
func/sub-0013_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1918-11-26T10:15:35.252500	n/a	cd13277d	n/a
func/sub-0013_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1918-11-26T10:15:42.152500	n/a	189efe9c	n/a
func/sub-0013_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1918-11-26T10:24:34.872500	n/a	d5b61fbe	vicarious
func/sub-0013_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1918-11-26T10:24:41.772500	n/a	54b6dac6	vicarious
func/sub-0013_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1918-11-26T10:31:43.622500	n/a	738a8324	cognitive
func/sub-0013_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1918-11-26T10:31:50.522500	n/a	483468f5	cognitive
func/sub-0013_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1918-11-26T10:45:41.262500	n/a	5741a750	pain
func/sub-0013_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1918-11-26T10:45:48.162500	n/a	a5221c9e	pain
fmap/sub-0013_ses-01_acq-mb8_dir-ap_run-07_epi.nii.gz	1918-11-26T10:55:22.512500	n/a	d5194fd5	n/a
fmap/sub-0013_ses-01_acq-mb8_dir-pa_run-07_epi.nii.gz	1918-11-26T10:55:46.385000	n/a	ccfada60	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1918-11-26T10:57:17.342500	n/a	59968e0b	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1918-11-26T10:57:24.242500	n/a	bbeaa90b	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1918-11-26T11:05:49.267500	n/a	3d661332	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1918-11-26T11:05:56.167500	n/a	aa328995	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1918-11-26T11:16:39.032500	n/a	a8d5a0ac	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1918-11-26T11:16:45.932500	n/a	dc2b8e8f	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1918-11-26T11:24:44.605000	n/a	b1996139	n/a
func/sub-0013_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1918-11-26T11:24:51.505000	n/a	96ac0c3f	n/a
