filename,acq_time,operator,randstr,task-social_runtype,task-fractional_runtype
fmap/sub-0064_ses-04_acq-mb8_dir-ap_run-01_epi.nii.gz,1919-05-11T10:47:28.807500,,c6092f43,,n/a
fmap/sub-0064_ses-04_acq-mb8_dir-pa_run-01_epi.nii.gz,1919-05-11T10:47:53.335000,,ee439c10,,n/a
func/sub-0064_ses-04_task-fractional_acq-mb8_run-01_sbref.nii.gz,1919-05-11T10:50:35.057500,,e84da891,,tomspunt
func/sub-0064_ses-04_task-fractional_acq-mb8_run-01_bold.nii.gz,1919-05-11T10:50:41.957500,,b0053055,,tomspunt
func/sub-0064_ses-04_task-fractional_acq-mb8_run-02_sbref.nii.gz,1919-05-11T11:01:20.852500,,88dc9140,,tomsaxe
func/sub-0064_ses-04_task-fractional_acq-mb8_run-02_bold.nii.gz,1919-05-11T11:01:27.752500,,54157e46,,tomsaxe
func/sub-0064_ses-04_task-social_acq-mb8_run-01_sbref.nii.gz,1919-05-11T11:15:46.932500,,ffc8bbd5,,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-01_bold.nii.gz,1919-05-11T11:15:53.832500,,d19c4922,,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-02_sbref.nii.gz,1919-05-11T11:23:26.005000,,faec0114,cognitive,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-02_bold.nii.gz,1919-05-11T11:23:32.905000,,86074984,cognitive,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-03_sbref.nii.gz,1919-05-11T11:33:23.152500,,8ccdda9f,vicarious,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-03_bold.nii.gz,1919-05-11T11:33:30.052500,,15755a12,vicarious,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-04_sbref.nii.gz,1919-05-11T11:40:27.290000,,268efc62,cognitive,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-04_bold.nii.gz,1919-05-11T11:40:34.190000,,4472f867,cognitive,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-06_sbref.nii.gz,1919-05-11T11:48:27.447500,,eac2a267,vicarious,n/a
func/sub-0064_ses-04_task-social_acq-mb8_run-06_bold.nii.gz,1919-05-11T11:48:34.347500,,d3297cb1,vicarious,n/a
fmap/sub-0064_ses-04_acq-mb8_dir-ap_run-02_epi.nii.gz,1919-05-11T11:56:14.365000,,018855aa,,n/a
fmap/sub-0064_ses-04_acq-mb8_dir-pa_run-02_epi.nii.gz,1919-05-11T11:56:38.357500,,7e4e1230,,n/a
func/sub-0064_ses-04_task-alignvideo_acq-mb8_run-01_sbref.nii.gz,1919-05-11T11:58:01.285000,,12320619,,n/a
func/sub-0064_ses-04_task-alignvideo_acq-mb8_run-01_bold.nii.gz,1919-05-11T11:58:08.185000,,5d68206f,,n/a
func/sub-0064_ses-04_task-alignvideo_acq-mb8_run-02_sbref.nii.gz,1919-05-11T12:08:03.412500,,de515b35,,n/a
func/sub-0064_ses-04_task-alignvideo_acq-mb8_run-02_bold.nii.gz,1919-05-11T12:08:10.312500,,6b4d2b82,,n/a
