filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0003_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1918-09-17T12:35:40.990000		e48df793	n/a
fmap/sub-0003_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1918-09-17T12:43:08.812500		c04eadc8	n/a
fmap/sub-0003_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1918-09-17T12:43:32.050000		adc55928	n/a
dwi/sub-0003_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1918-09-17T12:44:54.097500		b614a099	n/a
fmap/sub-0003_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1918-09-17T12:55:44.610000		b6990d85	n/a
fmap/sub-0003_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1918-09-17T12:56:08.375000		0bab56a7	n/a
func/sub-0003_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1918-09-17T12:57:24.455000		4410bc28	pain
func/sub-0003_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1918-09-17T12:57:31.355000		6efc2d8e	pain
func/sub-0003_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1918-09-17T13:04:31.607500		71e2b83f	vicarious
func/sub-0003_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1918-09-17T13:04:38.507500		1010281c	vicarious
func/sub-0003_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1918-09-17T13:11:32.970000		b4ff16f0	cognitive
func/sub-0003_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1918-09-17T13:11:39.870000		d30a0d37	cognitive
func/sub-0003_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1918-09-17T13:18:35.435000		7160e949	cognitive
func/sub-0003_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1918-09-17T13:18:42.335000		0289e835	cognitive
func/sub-0003_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1918-09-17T13:25:32.667500		c5ff4934	vicarious
func/sub-0003_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1918-09-17T13:25:39.567500		1541c3c4	vicarious
func/sub-0003_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1918-09-17T13:37:57.732500		1a69c7c5	pain
func/sub-0003_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1918-09-17T13:38:04.632500		3244fde4	pain
fmap/sub-0003_ses-01_acq-mb8_dir-ap_run-07_epi.nii.gz	1918-09-17T13:45:32.410000		1d968c50	n/a
fmap/sub-0003_ses-01_acq-mb8_dir-pa_run-07_epi.nii.gz	1918-09-17T13:45:56.400000		f3dfb3d3	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1918-09-17T13:47:17.370000		8c8922f1	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1918-09-17T13:47:24.270000		5c5850cd	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1918-09-17T13:55:56.267500		8cda7dee	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1918-09-17T13:56:03.167500		2c59a38d	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1918-09-17T14:06:50.510000		f7dbd2c1	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1918-09-17T14:06:57.410000		a85784a5	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1918-09-17T14:14:56.920000		702ee534	n/a
func/sub-0003_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1918-09-17T14:15:03.820000		eacb8026	n/a
