filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0041_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-03-04T17:08:20.880000		d017155b	n/a
fmap/sub-0041_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-03-04T17:08:45.380000		74bafcb3	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-03-04T17:11:02.985000		cd805f71	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-03-04T17:11:09.885000		c78026c5	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-03-04T17:18:49.092500		b1173fef	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-03-04T17:18:55.992500		0ad91183	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-03-04T17:27:36.297500		da7936f8	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-03-04T17:27:43.197500		b3c07782	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-03-04T17:37:51.772500		83da4d3c	n/a
func/sub-0041_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-03-04T17:37:58.672500		c204a570	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-01_sbref__dup-01.nii.gz	1919-03-04T17:48:54.527500		82fd8a7f	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-01_bold__dup-01.nii.gz	1919-03-04T17:49:01.427500		5986a628	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-03-04T17:53:14.535000		8ee0346e	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-03-04T17:53:21.435000		3a957368	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-03-04T18:00:38.432500		18691988	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-03-04T18:00:45.332500		6acd9305	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-03_sbref__dup-01.nii.gz	1919-03-04T18:08:07.505000		a337ad12	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-03_bold__dup-01.nii.gz	1919-03-04T18:08:14.405000		b1b8f644	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-03-04T18:10:34.525000		c553157a	n/a
func/sub-0041_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-03-04T18:10:41.425000		1057d27b	n/a
fmap/sub-0041_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-03-04T18:18:55.542500		c42abb56	n/a
fmap/sub-0041_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-03-04T18:19:19.382500		46dddcab	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-03-04T18:20:31.270000		05fbc860	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-03-04T18:20:38.170000		5a839754	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-03-04T18:27:22.432500		50309ff7	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-03-04T18:27:29.332500		9f9702e9	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-03-04T18:41:58.447500		dfcadb4b	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-03-04T18:42:05.347500		8bbf3cc0	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-03-04T18:51:07.637500		bae201f3	n/a
func/sub-0041_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-03-04T18:51:14.537500		7fa0e90b	n/a
