filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0105_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1919-09-21T18:35:33.057500	n/a	77e58aa2	n/a
fmap/sub-0105_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1919-09-21T18:41:37.805000	n/a	791230c5	n/a
fmap/sub-0105_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1919-09-21T18:42:01.000000	n/a	bcec2574	n/a
dwi/sub-0105_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1919-09-21T18:42:24.087500	n/a	39948a1e	n/a
fmap/sub-0105_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-09-21T18:49:44.520000	n/a	10503eba	n/a
fmap/sub-0105_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-09-21T18:50:08.347500	n/a	9f7d78b5	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1919-09-21T18:53:25.890000	n/a	2a8c3ace	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1919-09-21T18:53:32.790000	n/a	b048cc78	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1919-09-21T19:01:08.360000	n/a	1800d6cf	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1919-09-21T19:01:15.260000	n/a	2cdaddc2	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1919-09-21T19:08:06.102500	n/a	53378726	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1919-09-21T19:08:13.002500	n/a	c244ac74	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1919-09-21T19:15:04.677500	n/a	54803b66	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1919-09-21T19:15:11.577500	n/a	d1be848b	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1919-09-21T19:23:10.797500	n/a	ceb0c6ac	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1919-09-21T19:23:17.697500	n/a	da55a6bc	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1919-09-21T19:30:24.832500	n/a	88d9f9a6	n/a
func/sub-0105_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1919-09-21T19:30:31.732500	n/a	62603f7f	n/a
fmap/sub-0105_ses-01_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-09-21T19:38:58.872500	n/a	64439089	n/a
fmap/sub-0105_ses-01_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-09-21T19:39:23.362500	n/a	65140e46	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-21T19:40:26.065000	n/a	05602bbb	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-09-21T19:40:32.965000	n/a	4d63df09	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-09-21T19:48:56.192500	n/a	ac21530c	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-09-21T19:49:03.092500	n/a	a450a502	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-09-21T19:59:50.472500	n/a	8e0e0448	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-09-21T19:59:57.372500	n/a	111412e6	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-09-21T20:08:02.152500	n/a	7551f714	n/a
func/sub-0105_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-09-21T20:08:09.052500	n/a	b1981195	n/a
