filename,acq_time,operator,randstr,task-social_runtype,task-fractional_runtype
fmap/sub-0034_ses-04_acq-mb8_dir-ap_run-01_epi.nii.gz,1919-03-18T08:14:20.732500,,de509b28,,n/a
fmap/sub-0034_ses-04_acq-mb8_dir-pa_run-01_epi.nii.gz,1919-03-18T08:14:45.335000,,3579ed2f,,n/a
func/sub-0034_ses-04_task-fractional_acq-mb8_run-01_sbref.nii.gz,1919-03-18T08:33:49.820000,,6454e6c4,,tomsaxe
func/sub-0034_ses-04_task-fractional_acq-mb8_run-01_bold.nii.gz,1919-03-18T08:33:56.720000,,9b15ed25,,tomsaxe
func/sub-0034_ses-04_task-fractional_acq-mb8_run-02_sbref.nii.gz,1919-03-18T08:45:12.962500,,4adb0636,,posner
func/sub-0034_ses-04_task-fractional_acq-mb8_run-02_bold.nii.gz,1919-03-18T08:45:19.862500,,5c50a7e3,,posner
func/sub-0034_ses-04_task-social_acq-mb8_run-01_sbref.nii.gz,1919-03-18T08:57:05.707500,,331767f6,vicarious,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-01_bold.nii.gz,1919-03-18T08:57:12.607500,,6442a305,vicarious,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-02_sbref.nii.gz,1919-03-18T09:06:02.127500,,12e5a567,pain,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-02_bold.nii.gz,1919-03-18T09:06:09.027500,,dd7d63c4,pain,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-03_sbref.nii.gz,1919-03-18T09:13:11.760000,,59bd9007,cognitive,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-03_bold.nii.gz,1919-03-18T09:13:18.660000,,1982e912,cognitive,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-04_sbref.nii.gz,1919-03-18T09:21:26.192500,,b4cf5b39,pain,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-04_bold.nii.gz,1919-03-18T09:21:33.092500,,44efea6d,pain,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-05_sbref.nii.gz,1919-03-18T09:29:44.572500,,75300bd7,vicarious,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-05_bold.nii.gz,1919-03-18T09:29:51.472500,,34cac5a1,vicarious,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-06_sbref.nii.gz,1919-03-18T09:36:54.922500,,eb192bb2,cognitive,n/a
func/sub-0034_ses-04_task-social_acq-mb8_run-06_bold.nii.gz,1919-03-18T09:37:01.822500,,a0b2787f,cognitive,n/a
fmap/sub-0034_ses-04_acq-mb8_dir-ap_run-02_epi.nii.gz,1919-03-18T09:45:30.425000,,f0179d57,,n/a
fmap/sub-0034_ses-04_acq-mb8_dir-pa_run-02_epi.nii.gz,1919-03-18T09:45:54.332500,,0518f00c,,n/a
func/sub-0034_ses-04_task-alignvideo_acq-mb8_run-01_sbref.nii.gz,1919-03-18T09:46:55.390000,,8c8225ce,,n/a
func/sub-0034_ses-04_task-alignvideo_acq-mb8_run-01_bold.nii.gz,1919-03-18T09:47:02.290000,,49a6ae5a,,n/a
func/sub-0034_ses-04_task-alignvideo_acq-mb8_run-02_sbref.nii.gz,1919-03-18T09:57:12.352500,,87a87923,,n/a
func/sub-0034_ses-04_task-alignvideo_acq-mb8_run-02_bold.nii.gz,1919-03-18T09:57:19.252500,,0b6afc9c,,n/a
