filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0104_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-09-30T13:18:41.745000		8fd6980f	n/a
fmap/sub-0104_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-09-30T13:19:06.352500		02707c40	n/a
func/sub-0104_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-09-30T13:26:30.510000		99b94a60	cognitive
func/sub-0104_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-09-30T13:26:37.410000		a2368712	cognitive
func/sub-0104_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-09-30T13:33:44.345000		20ac67c7	vicarious
func/sub-0104_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-09-30T13:33:51.245000		8ebf40aa	vicarious
func/sub-0104_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-09-30T13:40:56.242500		1e156a74	pain
func/sub-0104_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-09-30T13:41:03.142500		68df0e12	pain
func/sub-0104_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-09-30T13:48:18.585000		58dbfc86	vicarious
func/sub-0104_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-09-30T13:48:25.485000		b435e3ed	vicarious
func/sub-0104_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-09-30T13:55:23.402500		93b8d286	cognitive
func/sub-0104_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-09-30T13:55:30.302500		1aa38f36	cognitive
func/sub-0104_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-09-30T14:11:01.827500		1204355a	pain
func/sub-0104_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-09-30T14:11:08.727500		22976197	pain
fmap/sub-0104_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-09-30T14:20:02.442500		572e3cfe	n/a
fmap/sub-0104_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-09-30T14:20:26.370000		f049690c	n/a
func/sub-0104_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-30T14:21:56.347500		aa7fb751	n/a
func/sub-0104_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-09-30T14:22:03.247500		d64f9979	n/a
func/sub-0104_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-30T14:35:43.670000		21264364	n/a
func/sub-0104_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-09-30T14:35:50.570000		c95417dc	n/a
func/sub-0104_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-09-30T14:44:55.175000		a0ae35b0	n/a
func/sub-0104_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-09-30T14:45:02.075000		57e27d7b	n/a
func/sub-0104_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-09-30T14:55:32.997500		124e80b7	n/a
func/sub-0104_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-09-30T14:55:39.897500		e4267e9c	n/a
