filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0105_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-09-30T21:38:17.767500		595804f2	n/a
fmap/sub-0105_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-09-30T21:38:41.340000		adc20a78	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-09-30T21:44:28.540000		832a8c29	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-09-30T21:44:35.440000		1f02af1f	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-09-30T21:52:16.177500		ed92879f	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-09-30T21:52:23.077500		69bc17d2	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-09-30T22:01:08.835000		17713e00	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-09-30T22:01:15.735000		5a593b77	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-09-30T22:11:24.732500		996ac6b4	n/a
func/sub-0105_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-09-30T22:11:31.632500		8b13240f	n/a
func/sub-0105_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-09-30T22:21:32.572500		7c71b319	n/a
func/sub-0105_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-09-30T22:21:39.472500		11961cb1	n/a
func/sub-0105_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-09-30T22:29:06.230000		9776d107	n/a
func/sub-0105_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-09-30T22:29:13.130000		f6400c3a	n/a
func/sub-0105_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-09-30T22:36:39.227500		2505720d	n/a
func/sub-0105_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-09-30T22:36:46.127500		5b9c75fd	n/a
fmap/sub-0105_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-09-30T22:45:11.775000		5db534ae	n/a
fmap/sub-0105_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-09-30T22:45:35.327500		193c65c1	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-30T22:46:35.680000		83138dd7	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-09-30T22:46:42.580000		a9da2cd1	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-09-30T22:53:21.750000		1cf39790	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-09-30T22:53:28.650000		45a29a38	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-09-30T23:10:45.850000		2af94472	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-09-30T23:10:52.750000		9fa0ee56	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-09-30T23:19:57.697500		77d3807d	n/a
func/sub-0105_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-09-30T23:20:04.597500		00af26ef	n/a
