filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0102_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1919-09-07T15:37:51.047500		a8f55fa5	n/a
fmap/sub-0102_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1919-09-07T15:45:25.757500		a39f8bb2	n/a
fmap/sub-0102_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1919-09-07T15:45:49.002500		6d2b16d8	n/a
dwi/sub-0102_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1919-09-07T15:46:12.052500		d7f610c4	n/a
fmap/sub-0102_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-09-07T15:53:31.665000		13337f41	n/a
fmap/sub-0102_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-09-07T15:53:56.362500		02d14380	n/a
func/sub-0102_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1919-09-07T15:57:06.230000		579ffb8d	pain
func/sub-0102_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1919-09-07T15:57:13.130000		915511eb	pain
func/sub-0102_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1919-09-07T16:04:06.917500		8145eb60	cognitive
func/sub-0102_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1919-09-07T16:04:13.817500		1d6f4266	cognitive
func/sub-0102_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1919-09-07T16:11:14.420000		c2343f2b	vicarious
func/sub-0102_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1919-09-07T16:11:21.320000		7d370d63	vicarious
func/sub-0102_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1919-09-07T16:18:26.817500		8c137988	cognitive
func/sub-0102_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1919-09-07T16:18:33.717500		f0028b7e	cognitive
func/sub-0102_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1919-09-07T16:26:24.220000		ee381436	pain
func/sub-0102_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1919-09-07T16:26:31.120000		2094a0e8	pain
func/sub-0102_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1919-09-07T16:33:25.557500		2102e9ce	vicarious
func/sub-0102_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1919-09-07T16:33:32.457500		90bd50a7	vicarious
fmap/sub-0102_ses-01_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-09-07T16:41:43.775000		6f3bcf8e	n/a
fmap/sub-0102_ses-01_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-09-07T16:42:08.355000		17215dd9	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-07T16:43:19.290000		53ca6c0b	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-09-07T16:43:26.190000		969f8286	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-09-07T16:51:56.457500		654cd66a	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-09-07T16:52:03.357500		6da63d16	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-09-07T17:02:53.102500		cc03d762	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-09-07T17:03:00.002500		0ef31ff3	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-09-07T17:11:03.185000		80a9a673	n/a
func/sub-0102_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-09-07T17:11:10.085000		860f7054	n/a
