onset	duration	trial_type	response_value	stim_file
2.765	142.364	video	n/a	task-alignvideo/ses-01_run-04_order-01_content-beatbox.mp4
149.681	n/a	rating_relevance	n/a	n/a
154.716	n/a	rating_happy	n/a	n/a
159.735	n/a	rating_sad	n/a	n/a
164.77	n/a	rating_afraid	n/a	n/a
169.789	n/a	rating_disgusted	n/a	n/a
174.824	n/a	rating_warm	n/a	n/a
179.859	n/a	rating_engaged	n/a	n/a
180.391	339.062	video	n/a	task-alignvideo/ses-01_run-04_order-02_content-angrygrandpa.mp4
524.004	n/a	rating_relevance	n/a	n/a
529.039	n/a	rating_happy	n/a	n/a
534.058	n/a	rating_sad	n/a	n/a
539.076	n/a	rating_afraid	n/a	n/a
544.111	n/a	rating_disgusted	n/a	n/a
549.13	n/a	rating_warm	n/a	n/a
554.165	n/a	rating_engaged	n/a	n/a
