onset	duration	trial_type	response_value	stim_file
2.777	51.936	video	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
59.298	n/a	rating_relevance	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
64.333	n/a	rating_happy	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
69.368	n/a	rating_sad	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
74.403	n/a	rating_afraid	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
79.439	n/a	rating_disgusted	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
84.474	n/a	rating_warm	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
89.492	n/a	rating_engaged	n/a	task-alignvideo/ses-01_run-01_order-01_content-idiots.mp4
90.083	198.201	video	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
292.835	n/a	rating_relevance	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
297.87	n/a	rating_happy	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
302.905	n/a	rating_sad	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
307.924	n/a	rating_afraid	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
312.959	n/a	rating_disgusted	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
317.978	n/a	rating_warm	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
322.996	n/a	rating_engaged	n/a	task-alignvideo/ses-01_run-01_order-02_content-wanderers.mp4
323.548	60.889	video	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
388.987	n/a	rating_relevance	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
394.023	n/a	rating_happy	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
399.041	n/a	rating_sad	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
404.06	n/a	rating_afraid	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
409.095	n/a	rating_disgusted	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
414.113	n/a	rating_warm	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
419.132	n/a	rating_engaged	n/a	task-alignvideo/ses-01_run-01_order-03_content-lioncubs.mp4
419.675	38.756	video	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
462.982	n/a	rating_relevance	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
468.0	n/a	rating_happy	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
473.035	n/a	rating_sad	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
478.054	n/a	rating_afraid	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
483.073	n/a	rating_disgusted	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
488.108	n/a	rating_warm	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
493.143	n/a	rating_engaged	n/a	task-alignvideo/ses-01_run-01_order-04_content-parkour.mp4
