filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0010_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1918-10-29T14:28:03.907500		cef39c67	n/a
fmap/sub-0010_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1918-10-29T14:28:27.362500		08ebbc0f	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1918-10-29T14:31:48.770000		5e910bb2	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1918-10-29T14:31:55.670000		2d673d3c	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1918-10-29T14:39:36.752500		5f54102c	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1918-10-29T14:39:43.652500		0ee9f7f4	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1918-10-29T14:48:26.125000		98ac5c25	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1918-10-29T14:48:33.025000		095fbcf0	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1918-10-29T14:58:39.960000		130aa5ec	n/a
func/sub-0010_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1918-10-29T14:58:46.860000		b9f4e987	n/a
func/sub-0010_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1918-10-29T15:09:09.205000		5da9e4eb	n/a
func/sub-0010_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1918-10-29T15:09:16.105000		1a4e1e36	n/a
func/sub-0010_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1918-10-29T15:16:32.172500		dae10cc0	n/a
func/sub-0010_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1918-10-29T15:16:39.072500		7d052f10	n/a
func/sub-0010_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1918-10-29T15:27:05.147500		2b7030ef	n/a
func/sub-0010_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1918-10-29T15:27:12.047500		433ac542	n/a
fmap/sub-0010_ses-02_acq-mb8_dir-ap_run-04_epi.nii.gz	1918-10-29T15:35:37.520000		525d6287	n/a
fmap/sub-0010_ses-02_acq-mb8_dir-pa_run-04_epi.nii.gz	1918-10-29T15:36:01.392500		cfd5ca97	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1918-10-29T15:37:27.437500		4c465eaf	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1918-10-29T15:37:34.337500		aa7395fb	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1918-10-29T15:44:36.415000		995bdb97	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1918-10-29T15:44:43.315000		4d902890	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1918-10-29T15:59:08.780000		d43be699	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1918-10-29T15:59:15.680000		873beeec	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1918-10-29T16:08:22.112500		0dd542bb	n/a
func/sub-0010_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1918-10-29T16:08:29.012500		f6e04323	n/a
