filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0062_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-04-13T10:46:07.760000		f33c3546	n/a
fmap/sub-0062_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-04-13T10:46:31.332500		d6a89f3f	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-04-13T10:59:08.627500		63051d8a	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-04-13T10:59:15.527500		87626da9	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-04-13T11:06:57.065000		8eade28c	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-04-13T11:07:03.965000		e5c21905	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-04-13T11:15:40.982500		3e7afb8f	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-04-13T11:15:47.882500		01960e47	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-04-13T11:25:58.960000		fee531ee	n/a
func/sub-0062_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-04-13T11:26:05.860000		d13dc155	n/a
func/sub-0062_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-04-13T11:36:46.112500		a124cbd4	n/a
func/sub-0062_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-04-13T11:36:53.012500		b5a0f357	n/a
func/sub-0062_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-04-13T11:44:08.395000		26b9bec4	n/a
func/sub-0062_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-04-13T11:44:15.295000		72fdac3b	n/a
func/sub-0062_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-04-13T11:51:31.157500		a55184b4	n/a
func/sub-0062_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-04-13T11:51:38.057500		2690ab40	n/a
fmap/sub-0062_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-04-13T12:00:15.437500		74b3a8f0	n/a
fmap/sub-0062_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-04-13T12:00:39.340000		8d62a325	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-04-13T12:01:06.017500		eb18ee23	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-04-13T12:01:12.917500		796e3f18	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-04-13T12:07:49.477500		f3eff9bc	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-04-13T12:07:56.377500		76b09439	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-04-13T12:22:24.215000		1f4a4e3f	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-04-13T12:22:31.115000		75d0dfda	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-04-13T12:31:33.057500		1529074c	n/a
func/sub-0062_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-04-13T12:31:39.957500		196c46d0	n/a
