filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0038_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-03-10T15:21:12.892500		26428f6d	n/a
fmap/sub-0038_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-03-10T15:21:36.367500		d588b003	n/a
func/sub-0038_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-03-10T15:24:00.242500		3fde6cae	cognitive
func/sub-0038_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-03-10T15:24:07.142500		45d4dd3c	cognitive
func/sub-0038_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-03-10T15:31:10.842500		ffe792f4	vicarious
func/sub-0038_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-03-10T15:31:17.742500		002980a3	vicarious
func/sub-0038_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-03-10T15:38:13.035000		d8403ba7	pain
func/sub-0038_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-03-10T15:38:19.935000		80386448	pain
func/sub-0038_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-03-10T15:45:18.027500		c6797126	vicarious
func/sub-0038_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-03-10T15:45:24.927500		cfc37b5b	vicarious
func/sub-0038_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-03-10T15:52:17.857500		6b66d314	cognitive
func/sub-0038_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-03-10T15:52:24.757500		edde8d5d	cognitive
func/sub-0038_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-03-10T16:00:43.465000		2063bd88	pain
func/sub-0038_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-03-10T16:00:50.365000		aaaafa65	pain
fmap/sub-0038_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-03-10T16:09:29.792500		49fb629a	n/a
fmap/sub-0038_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-03-10T16:09:54.370000		3220de9e	n/a
func/sub-0038_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-03-10T16:19:06.017500		eccc13cf	n/a
func/sub-0038_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-03-10T16:19:12.917500		f055652c	n/a
func/sub-0038_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-03-10T16:33:31.415000		ba031000	n/a
func/sub-0038_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-03-10T16:33:38.315000		39bd9649	n/a
func/sub-0038_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-03-10T16:42:50.537500		8333205a	n/a
func/sub-0038_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-03-10T16:42:57.437500		38fa588b	n/a
func/sub-0038_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-03-10T16:53:29.972500		82d7acf9	n/a
func/sub-0038_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-03-10T16:53:36.872500		09b006cd	n/a
