filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0116_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1919-10-28T17:36:16.062500		b02de358	n/a
fmap/sub-0116_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1919-10-28T17:42:46.015000		be9d665f	n/a
fmap/sub-0116_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1919-10-28T17:43:09.050000		06652bb6	n/a
dwi/sub-0116_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1919-10-28T17:43:33.042500		e38ac321	n/a
fmap/sub-0116_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-10-28T17:53:00.425000		b9a30d99	n/a
fmap/sub-0116_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-10-28T17:53:24.355000		5b039690	n/a
func/sub-0116_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1919-10-28T17:54:24.622500		c659d433	vicarious
func/sub-0116_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1919-10-28T17:54:31.522500		ecd9ab4e	vicarious
func/sub-0116_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1919-10-28T18:02:45.000000		382ce0ef	pain
func/sub-0116_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1919-10-28T18:02:51.900000		50a54a98	pain
func/sub-0116_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1919-10-28T18:09:49.177500		4961923d	cognitive
func/sub-0116_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1919-10-28T18:09:56.077500		b4490a3c	cognitive
func/sub-0116_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1919-10-28T18:17:48.780000		e5ed08a3	pain
func/sub-0116_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1919-10-28T18:17:55.680000		c0cfafc3	pain
func/sub-0116_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1919-10-28T18:25:43.730000		c3e99f92	vicarious
func/sub-0116_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1919-10-28T18:25:50.630000		0f2fad14	vicarious
func/sub-0116_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1919-10-28T18:32:43.880000		4d9e8956	cognitive
func/sub-0116_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1919-10-28T18:32:50.780000		8027ae5d	cognitive
fmap/sub-0116_ses-01_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-10-28T18:40:53.502500		300e704f	n/a
fmap/sub-0116_ses-01_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-10-28T18:41:17.360000		03f698f0	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-10-28T18:42:31.440000		8d4f87ab	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-10-28T18:42:38.340000		09a1fc7e	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-10-28T18:51:15.257500		b7d0cca7	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-10-28T18:51:22.157500		2f753abb	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-10-28T19:02:12.850000		22c58342	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-10-28T19:02:19.750000		92c7dbb9	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-10-28T19:10:17.627500		f9a672bb	n/a
func/sub-0116_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-10-28T19:10:24.527500		f5a2410d	n/a
