filename	acq_time	operator	randstr	task-social_runtype	task-fractional_runtype
fmap/sub-0058_ses-04_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-04-15T12:08:41.752500	n/a	7d5613e2	n/a	n/a
fmap/sub-0058_ses-04_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-04-15T12:09:06.352500	n/a	7348c47b	n/a	n/a
func/sub-0058_ses-04_task-fractional_acq-mb8_run-01_sbref.nii.gz	1919-04-15T12:12:33.065000	n/a	e6f075ab	n/a	memory
func/sub-0058_ses-04_task-fractional_acq-mb8_run-01_bold.nii.gz	1919-04-15T12:12:39.965000	n/a	d3923340	n/a	memory
func/sub-0058_ses-04_task-fractional_acq-mb8_run-02_sbref.nii.gz	1919-04-15T12:23:21.367500	n/a	94e9b371	n/a	posner
func/sub-0058_ses-04_task-fractional_acq-mb8_run-02_bold.nii.gz	1919-04-15T12:23:28.267500	n/a	afe4fa30	n/a	posner
func/sub-0058_ses-04_task-social_acq-mb8_run-01_sbref.nii.gz	1919-04-15T12:35:05.092500	n/a	1d8559cc	vicarious	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-01_bold.nii.gz	1919-04-15T12:35:11.992500	n/a	614accca	vicarious	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-02_sbref.nii.gz	1919-04-15T12:43:46.085000	n/a	cf757ed9	pain	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-02_bold.nii.gz	1919-04-15T12:43:52.985000	n/a	c0385c13	pain	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-03_sbref.nii.gz	1919-04-15T12:50:45.182500	n/a	d5d9fbaa	cognitive	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-03_bold.nii.gz	1919-04-15T12:50:52.082500	n/a	5ac64949	cognitive	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-04_sbref.nii.gz	1919-04-15T12:58:43.417500	n/a	c7963c6e	pain	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-04_bold.nii.gz	1919-04-15T12:58:50.317500	n/a	6d9da20a	pain	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-05_sbref.nii.gz	1919-04-15T13:05:39.962500	n/a	337af779	vicarious	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-05_bold.nii.gz	1919-04-15T13:05:46.862500	n/a	fb7209be	vicarious	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-06_sbref.nii.gz	1919-04-15T13:12:37.635000	n/a	5a8acaf8	cognitive	n/a
func/sub-0058_ses-04_task-social_acq-mb8_run-06_bold.nii.gz	1919-04-15T13:12:44.535000	n/a	8cf6d7ff	cognitive	n/a
fmap/sub-0058_ses-04_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-04-15T13:21:53.670000	n/a	a9a1e308	n/a	n/a
fmap/sub-0058_ses-04_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-04-15T13:22:18.362500	n/a	7d731ff5	n/a	n/a
func/sub-0058_ses-04_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-04-15T13:23:25.340000	n/a	b8b689bf	n/a	n/a
func/sub-0058_ses-04_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-04-15T13:23:32.240000	n/a	17ecd5da	n/a	n/a
func/sub-0058_ses-04_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-04-15T13:33:24.060000	n/a	6fc92fc8	n/a	n/a
func/sub-0058_ses-04_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-04-15T13:33:30.960000	n/a	970e41f6	n/a	n/a
