filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0123_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1919-12-11T08:46:44.762500		7f3421d3	n/a
fmap/sub-0123_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1919-12-11T08:54:01.765000		bc184ec0	n/a
fmap/sub-0123_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1919-12-11T08:54:24.020000		1e8e67a1	n/a
dwi/sub-0123_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1919-12-11T08:54:47.077500		4c9ccfaa	n/a
fmap/sub-0123_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-12-11T09:05:27.122500		59d046f8	n/a
fmap/sub-0123_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-12-11T09:05:51.360000		bf8b2626	n/a
func/sub-0123_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1919-12-11T09:06:26.860000		5bcc0370	pain
func/sub-0123_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1919-12-11T09:06:33.760000		84b83529	pain
func/sub-0123_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1919-12-11T09:13:29.215000		b3ee331c	vicarious
func/sub-0123_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1919-12-11T09:13:36.115000		cbef98b2	vicarious
func/sub-0123_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1919-12-11T09:20:25.550000		6fd288b2	cognitive
func/sub-0123_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1919-12-11T09:20:32.450000		ee63def6	cognitive
func/sub-0123_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1919-12-11T09:27:21.282500		dfb26db9	cognitive
func/sub-0123_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1919-12-11T09:27:28.182500		6b3d44ab	cognitive
func/sub-0123_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1919-12-11T09:34:20.612500		c831380c	vicarious
func/sub-0123_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1919-12-11T09:34:27.512500		b8e5c259	vicarious
func/sub-0123_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1919-12-11T09:42:32.882500		1b365ee0	pain
func/sub-0123_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1919-12-11T09:42:39.782500		4163c72e	pain
fmap/sub-0123_ses-01_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-12-11T09:50:53.862500		9c2ffbc0	n/a
fmap/sub-0123_ses-01_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-12-11T09:51:18.337500		8c8ab5b5	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-12-11T09:52:42.217500		830e4faf	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-12-11T09:52:49.117500		8e7df95a	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-12-11T10:01:12.717500		857ea210	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-12-11T10:01:19.617500		3da7c07b	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-12-11T10:11:59.850000		d1d8e0e1	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-12-11T10:12:06.750000		a31b3c0d	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-12-11T10:20:02.185000		69938c68	n/a
func/sub-0123_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-12-11T10:20:09.085000		167d93e1	n/a
