filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0019_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-01-07T16:03:46.877500	n/a	06fb3244	n/a
fmap/sub-0019_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-01-07T16:04:11.380000	n/a	f1cb2e58	n/a
func/sub-0019_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-01-07T16:08:32.940000	n/a	301c5b91	vicarious
func/sub-0019_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-01-07T16:08:39.840000	n/a	c63c8058	vicarious
func/sub-0019_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-01-07T16:15:49.130000	n/a	93fe9c85	n/a
func/sub-0019_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-01-07T16:15:56.030000	n/a	49b5528c	n/a
func/sub-0019_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-01-07T16:25:37.210000	n/a	4923d39b	cognitive
func/sub-0019_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-01-07T16:25:44.110000	n/a	c63961ac	cognitive
func/sub-0019_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-01-07T16:34:14.142500	n/a	d14be80c	pain
func/sub-0019_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-01-07T16:34:21.042500	n/a	a6535125	pain
func/sub-0019_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-01-07T16:41:16.402500	n/a	b587a84b	vicarious
func/sub-0019_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-01-07T16:41:23.302500	n/a	fcb4451f	vicarious
func/sub-0019_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-01-07T16:48:12.885000	n/a	591916e3	cognitive
func/sub-0019_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-01-07T16:48:19.785000	n/a	0562f72b	cognitive
fmap/sub-0019_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-01-07T16:56:04.997500	n/a	6c21f086	n/a
fmap/sub-0019_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-01-07T16:56:29.357500	n/a	af8dec37	n/a
func/sub-0019_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-01-07T16:57:21.992500	n/a	9ad854a6	n/a
func/sub-0019_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-01-07T16:57:28.892500	n/a	22ace54f	n/a
func/sub-0019_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-01-07T17:10:40.687500	n/a	0c5958f2	n/a
func/sub-0019_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-01-07T17:10:47.587500	n/a	41d37e83	n/a
func/sub-0019_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-01-07T17:19:51.932500	n/a	2b9883ea	n/a
func/sub-0019_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-01-07T17:19:58.832500	n/a	68705acc	n/a
func/sub-0019_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-01-07T17:30:23.010000	n/a	270f5e44	n/a
func/sub-0019_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-01-07T17:30:29.910000	n/a	048c15e8	n/a
