filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0011_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1918-11-24T15:25:36.000000		70158768	n/a
fmap/sub-0011_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1918-11-24T15:41:16.480000		2c7bdfcd	n/a
fmap/sub-0011_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1918-11-24T15:41:39.040000		3d6dbbb0	n/a
dwi/sub-0011_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1918-11-24T15:42:02.107500		48b08da9	n/a
fmap/sub-0011_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1918-11-24T15:49:23.735000		5b39bc1d	n/a
fmap/sub-0011_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1918-11-24T15:49:48.385000		55f78b78	n/a
func/sub-0011_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1918-11-24T15:51:48.102500		8704c382	cognitive
func/sub-0011_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1918-11-24T15:51:55.002500		e48b86e3	cognitive
func/sub-0011_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1918-11-24T15:58:48.917500		cb7c83d1	pain
func/sub-0011_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1918-11-24T15:58:55.817500		6c3eaa5a	pain
func/sub-0011_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1918-11-24T16:05:59.067500		0f25e2ac	vicarious
func/sub-0011_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1918-11-24T16:06:05.967500		c976dd7b	vicarious
func/sub-0011_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1918-11-24T16:12:57.617500		fd4e42fe	vicarious
func/sub-0011_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1918-11-24T16:13:04.517500		6bd1232c	vicarious
func/sub-0011_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1918-11-24T16:21:31.897500		826b8824	pain
func/sub-0011_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1918-11-24T16:21:38.797500		d13609ec	pain
func/sub-0011_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1918-11-24T16:28:30.612500		fde9b705	cognitive
func/sub-0011_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1918-11-24T16:28:37.512500		1fe64563	cognitive
fmap/sub-0011_ses-01_acq-mb8_dir-ap_run-07_epi.nii.gz	1918-11-24T16:36:43.705000		41a132f5	n/a
fmap/sub-0011_ses-01_acq-mb8_dir-pa_run-07_epi.nii.gz	1918-11-24T16:37:08.390000		80e6b4c1	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1918-11-24T16:38:13.855000		9970ca70	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1918-11-24T16:38:20.755000		166f7f12	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1918-11-24T16:46:48.690000		05ba94b7	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1918-11-24T16:46:55.590000		92014f74	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1918-11-24T16:57:35.240000		38df1e2d	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1918-11-24T16:57:42.140000		1e3e4bb4	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1918-11-24T17:05:42.465000		516bfa2e	n/a
func/sub-0011_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1918-11-24T17:05:49.365000		053393c5	n/a
