filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0033_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-03-04T11:14:57.892500		dc5e51b6	n/a
fmap/sub-0033_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-03-04T11:15:22.387500		7615798b	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-03-04T11:18:14.025000		75086680	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-03-04T11:18:20.925000		f190868f	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-03-04T11:26:15.362500		7192808c	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-03-04T11:26:22.262500		432f8e1f	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-03-04T11:35:02.567500		d303340b	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-03-04T11:35:09.467500		856f19f8	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-03-04T11:45:18.737500		5b731eae	n/a
func/sub-0033_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-03-04T11:45:25.637500		fb1cf497	n/a
func/sub-0033_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-03-04T11:55:56.145000		2233a286	n/a
func/sub-0033_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-03-04T11:56:03.045000		af82dd05	n/a
func/sub-0033_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-03-04T12:03:28.492500		6eb335c7	n/a
func/sub-0033_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-03-04T12:03:35.392500		77fe7048	n/a
func/sub-0033_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-03-04T12:10:58.255000		5d86eeee	n/a
func/sub-0033_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-03-04T12:11:05.155000		b619133c	n/a
fmap/sub-0033_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-03-04T12:19:00.607500		a9813f76	n/a
fmap/sub-0033_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-03-04T12:19:24.390000		cba379b7	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-03-04T12:20:21.355000		5bed5c34	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-03-04T12:20:28.255000		8e5f0fe1	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-03-04T12:27:05.892500		b2f3e962	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-03-04T12:27:12.792500		caecae90	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-03-04T12:41:40.697500		19e5ccdd	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-03-04T12:41:47.597500		8a3d0d6e	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-03-04T12:50:54.940000		91c23727	n/a
func/sub-0033_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-03-04T12:51:01.840000		e7c0477e	n/a
