filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0103_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-09-21T20:46:14.777500		4d647267	n/a
fmap/sub-0103_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-09-21T20:46:39.350000		aaf1943e	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-09-21T20:50:58.337500		2dab4564	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-09-21T20:51:05.237500		e435096e	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-09-21T20:59:08.965000		b59bfc01	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-09-21T20:59:15.865000		abde57c3	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-09-21T21:07:55.002500		66b0bf0f	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-09-21T21:08:01.902500		66d39093	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-09-21T21:18:06.852500		1c83dc3f	n/a
func/sub-0103_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-09-21T21:18:13.752500		abffd9b2	n/a
func/sub-0103_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-09-21T21:28:47.770000		a655a2ec	n/a
func/sub-0103_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-09-21T21:28:54.670000		8bcdb895	n/a
func/sub-0103_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-09-21T21:36:09.467500		929c9760	n/a
func/sub-0103_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-09-21T21:36:16.367500		dd288934	n/a
func/sub-0103_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-09-21T21:45:55.825000		7d4ef64a	n/a
func/sub-0103_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-09-21T21:46:02.725000		fe8b3ef4	n/a
fmap/sub-0103_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-09-21T21:54:26.490000		66ec4dd5	n/a
fmap/sub-0103_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-09-21T21:54:50.345000		7c478f12	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-09-21T21:56:22.857500		0879ebe8	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-09-21T21:56:29.757500		918638db	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-09-21T22:03:06.310000		8debe86d	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-09-21T22:03:13.210000		8cfbba54	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-09-21T22:17:36.137500		2109f12b	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-09-21T22:17:43.037500		546aa6d2	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-09-21T22:26:48.245000		630a6d3e	n/a
func/sub-0103_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-09-21T22:26:55.145000		8fe33be6	n/a
