onset	duration	trial_type	response_value	stim_file
2.78	211.366	video	n/a	task-alignvideo/ses-03_run-01_order-01_content-mountainbike.mp4
218.731	n/a	rating_relevance	n/a	n/a
223.766	n/a	rating_happy	n/a	n/a
228.801	n/a	rating_sad	n/a	n/a
233.836	n/a	rating_afraid	n/a	n/a
238.871	n/a	rating_disgusted	n/a	n/a
243.907	n/a	rating_warm	n/a	n/a
248.942	n/a	rating_engaged	n/a	n/a
249.541	20.949	video	n/a	task-alignvideo/ses-03_run-01_order-02_content-carflood.mp4
275.035	n/a	rating_relevance	n/a	n/a
280.07	n/a	rating_happy	n/a	n/a
285.105	n/a	rating_sad	n/a	n/a
290.14	n/a	rating_afraid	n/a	n/a
295.176	n/a	rating_disgusted	n/a	n/a
300.194	n/a	rating_warm	n/a	n/a
305.213	n/a	rating_engaged	n/a	n/a
305.765	30.143	video	n/a	task-alignvideo/ses-03_run-01_order-03_content-fireplace.mp4
340.443	n/a	rating_relevance	n/a	n/a
345.478	n/a	rating_happy	n/a	n/a
350.513	n/a	rating_sad	n/a	n/a
355.532	n/a	rating_afraid	n/a	n/a
360.55	n/a	rating_disgusted	n/a	n/a
365.569	n/a	rating_warm	n/a	n/a
370.604	n/a	rating_engaged	n/a	n/a
371.152	123.289	video	n/a	task-alignvideo/ses-03_run-01_order-04_content-snakes.mp4
499.002	n/a	rating_relevance	n/a	n/a
504.02	n/a	rating_happy	n/a	n/a
509.055	n/a	rating_sad	n/a	n/a
514.091	n/a	rating_afraid	n/a	n/a
519.109	n/a	rating_disgusted	n/a	n/a
524.128	n/a	rating_warm	n/a	n/a
529.146	n/a	rating_engaged	n/a	n/a
