filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0081_ses-02_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-06-03T19:28:45.790000		ee9eee51	n/a
fmap/sub-0081_ses-02_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-06-03T19:29:10.355000		f11fa01f	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-01_sbref.nii.gz	1919-06-03T19:31:31.247500		649302e0	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-01_bold.nii.gz	1919-06-03T19:31:38.147500		2d351395	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-02_sbref.nii.gz	1919-06-03T19:39:22.567500		76020c97	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-02_bold.nii.gz	1919-06-03T19:39:29.467500		8b78139d	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-03_sbref.nii.gz	1919-06-03T19:48:05.475000		00d0f41f	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-03_bold.nii.gz	1919-06-03T19:48:12.375000		b68d7550	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-04_sbref.nii.gz	1919-06-03T19:58:21.825000		23c6a920	n/a
func/sub-0081_ses-02_task-narratives_acq-mb8_run-04_bold.nii.gz	1919-06-03T19:58:28.725000		fe276e71	n/a
func/sub-0081_ses-02_task-faces_acq-mb8_run-01_sbref.nii.gz	1919-06-03T20:08:25.085000		4b686b5e	n/a
func/sub-0081_ses-02_task-faces_acq-mb8_run-01_bold.nii.gz	1919-06-03T20:08:31.985000		81bdc6d1	n/a
func/sub-0081_ses-02_task-faces_acq-mb8_run-02_sbref.nii.gz	1919-06-03T20:15:48.895000		efa8050e	n/a
func/sub-0081_ses-02_task-faces_acq-mb8_run-02_bold.nii.gz	1919-06-03T20:15:55.795000		cdba43d3	n/a
func/sub-0081_ses-02_task-faces_acq-mb8_run-03_sbref.nii.gz	1919-06-03T20:25:26.667500		d5352220	n/a
func/sub-0081_ses-02_task-faces_acq-mb8_run-03_bold.nii.gz	1919-06-03T20:25:33.567500		d4c9b83c	n/a
fmap/sub-0081_ses-02_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-06-03T20:34:43.547500		2213d8ec	n/a
fmap/sub-0081_ses-02_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-06-03T20:35:07.340000		d0987a15	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-06-03T20:35:59.480000		ba18e8eb	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-06-03T20:36:06.380000		5cbe54d6	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-06-03T20:42:48.750000		67f17376	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-06-03T20:42:55.650000		3ab21001	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-06-03T20:57:30.822500		ccc9ee89	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-06-03T20:57:37.722500		21ff07f5	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-06-03T21:06:42.465000		fc0dc45a	n/a
func/sub-0081_ses-02_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-06-03T21:06:49.365000		e53e9a3a	n/a
