filename	acq_time	operator	randstr	task-social_runtype
fmap/sub-0029_ses-03_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-02-17T11:21:20.902500	n/a	8c38c4c9	n/a
fmap/sub-0029_ses-03_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-02-17T11:21:45.387500	n/a	3f832214	n/a
func/sub-0029_ses-03_task-social_acq-mb8_run-01_sbref.nii.gz	1919-02-17T11:27:00.620000	n/a	df7e8b99	pain
func/sub-0029_ses-03_task-social_acq-mb8_run-01_bold.nii.gz	1919-02-17T11:27:07.520000	n/a	65e2bf60	pain
func/sub-0029_ses-03_task-social_acq-mb8_run-02_sbref.nii.gz	1919-02-17T11:34:34.715000	n/a	6b0e913b	vicarious
func/sub-0029_ses-03_task-social_acq-mb8_run-02_bold.nii.gz	1919-02-17T11:34:41.615000	n/a	12fe69ab	vicarious
func/sub-0029_ses-03_task-social_acq-mb8_run-03_sbref.nii.gz	1919-02-17T11:41:41.985000	n/a	ae381ac8	cognitive
func/sub-0029_ses-03_task-social_acq-mb8_run-03_bold.nii.gz	1919-02-17T11:41:48.885000	n/a	b56228c3	cognitive
func/sub-0029_ses-03_task-social_acq-mb8_run-04_sbref.nii.gz	1919-02-17T11:48:52.460000	n/a	125f77ea	cognitive
func/sub-0029_ses-03_task-social_acq-mb8_run-04_bold.nii.gz	1919-02-17T11:48:59.360000	n/a	d4df5bbd	cognitive
func/sub-0029_ses-03_task-social_acq-mb8_run-05_sbref.nii.gz	1919-02-17T11:56:01.665000	n/a	c7521201	vicarious
func/sub-0029_ses-03_task-social_acq-mb8_run-05_bold.nii.gz	1919-02-17T11:56:08.565000	n/a	b5e14d6f	vicarious
func/sub-0029_ses-03_task-social_acq-mb8_run-06_sbref.nii.gz	1919-02-17T12:04:31.650000	n/a	ab55f776	pain
func/sub-0029_ses-03_task-social_acq-mb8_run-06_bold.nii.gz	1919-02-17T12:04:38.550000	n/a	072559b8	pain
fmap/sub-0029_ses-03_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-02-17T12:13:19.910000	n/a	72c68a91	n/a
fmap/sub-0029_ses-03_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-02-17T12:13:44.400000	n/a	5a980842	n/a
func/sub-0029_ses-03_task-shortvideo_acq-mb8_run-01_sbref.nii.gz	1919-02-17T12:15:00.540000	n/a	9ec1c307	n/a
func/sub-0029_ses-03_task-shortvideo_acq-mb8_run-01_bold.nii.gz	1919-02-17T12:15:07.440000	n/a	e8f5ec4f	n/a
func/sub-0029_ses-03_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-02-17T12:28:41.355000	n/a	7dc1c8d7	n/a
func/sub-0029_ses-03_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-02-17T12:28:48.255000	n/a	64b838c0	n/a
func/sub-0029_ses-03_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-02-17T12:37:56.035000	n/a	a84fb116	n/a
func/sub-0029_ses-03_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-02-17T12:38:02.935000	n/a	27ee9240	n/a
func/sub-0029_ses-03_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-02-17T12:48:27.370000	n/a	30d27d6c	n/a
func/sub-0029_ses-03_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-02-17T12:48:34.270000	n/a	4ed59dac	n/a
