filename	acq_time	operator	randstr	task-social_runtype
anat/sub-0095_ses-01_acq-MPRAGEXp3X08mm_T1w.nii.gz	1919-06-17T14:01:48.067500		aa0cca74	n/a
fmap/sub-0095_ses-01_acq-96dirX6b0Xmb_dir-pa_epi.nii.gz	1919-06-17T14:07:54.067500		ff637bfe	n/a
fmap/sub-0095_ses-01_acq-96dirX6b0Xmb_dir-ap_epi.nii.gz	1919-06-17T14:08:17.012500		e592ddc3	n/a
dwi/sub-0095_ses-01_acq-96dirX6b0Xmb_dwi.nii.gz	1919-06-17T14:08:40.085000		3ddcc907	n/a
fmap/sub-0095_ses-01_acq-mb8_dir-ap_run-01_epi.nii.gz	1919-06-17T14:16:00.500000		a9744dae	n/a
fmap/sub-0095_ses-01_acq-mb8_dir-pa_run-01_epi.nii.gz	1919-06-17T14:16:24.330000		5009c07f	n/a
func/sub-0095_ses-01_task-social_acq-mb8_run-01_sbref.nii.gz	1919-06-17T14:19:18.372500		aeee071d	pain
func/sub-0095_ses-01_task-social_acq-mb8_run-01_bold.nii.gz	1919-06-17T14:19:25.272500		9e3a93f8	pain
func/sub-0095_ses-01_task-social_acq-mb8_run-02_sbref.nii.gz	1919-06-17T14:26:20.285000		1e3a1e82	cognitive
func/sub-0095_ses-01_task-social_acq-mb8_run-02_bold.nii.gz	1919-06-17T14:26:27.185000		6f62ef1a	cognitive
func/sub-0095_ses-01_task-social_acq-mb8_run-03_sbref.nii.gz	1919-06-17T14:33:19.257500		f77ad6dd	vicarious
func/sub-0095_ses-01_task-social_acq-mb8_run-03_bold.nii.gz	1919-06-17T14:33:26.157500		89f11973	vicarious
func/sub-0095_ses-01_task-social_acq-mb8_run-04_sbref.nii.gz	1919-06-17T14:40:47.085000		e5e38f28	cognitive
func/sub-0095_ses-01_task-social_acq-mb8_run-04_bold.nii.gz	1919-06-17T14:40:53.985000		63264012	cognitive
func/sub-0095_ses-01_task-social_acq-mb8_run-05_sbref.nii.gz	1919-06-17T14:49:05.730000		eec2e937	pain
func/sub-0095_ses-01_task-social_acq-mb8_run-05_bold.nii.gz	1919-06-17T14:49:12.630000		74e1ee2a	pain
func/sub-0095_ses-01_task-social_acq-mb8_run-06_sbref.nii.gz	1919-06-17T14:56:02.815000		53bd90b9	vicarious
func/sub-0095_ses-01_task-social_acq-mb8_run-06_bold.nii.gz	1919-06-17T14:56:09.715000		35029349	vicarious
fmap/sub-0095_ses-01_acq-mb8_dir-ap_run-02_epi.nii.gz	1919-06-17T15:04:44.462500		15e30b44	n/a
fmap/sub-0095_ses-01_acq-mb8_dir-pa_run-02_epi.nii.gz	1919-06-17T15:05:08.345000		b3fc973b	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-01_sbref.nii.gz	1919-06-17T15:06:19.812500		6ede4d46	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-01_bold.nii.gz	1919-06-17T15:06:26.712500		7607d91c	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-02_sbref.nii.gz	1919-06-17T15:14:52.405000		aa0f7984	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-02_bold.nii.gz	1919-06-17T15:14:59.305000		e322ff42	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-03_sbref.nii.gz	1919-06-17T15:25:40.080000		fe8f7690	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-03_bold.nii.gz	1919-06-17T15:25:46.980000		18f3b8c2	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-04_sbref.nii.gz	1919-06-17T15:33:47.777500		6100f56d	n/a
func/sub-0095_ses-01_task-alignvideo_acq-mb8_run-04_bold.nii.gz	1919-06-17T15:33:54.677500		1fc3163a	n/a
